ParentSector,ParentApplication,ParentPurpose,ParentClient,ParentTool,ParentSystem,ParentSystemID,ParentSchema,ParentObjectName,InternalRelationship,ChildSector,ChildApplication,ChildPurpose,ChildClient,ChildTool,ChildSystem,ChildSystemID,ChildSchema,ChildObjectName
Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,GeneralLedger,created_from,Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,AccountsReceivable
Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,AccountsPayable,references,Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,AccountsReceivable
Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,GeneralLedger,updates,Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,MonthEndClose
Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,AccountsPayable,reads_from,Finance,FinanceApp,ReportingPurpose,AcctClient,PowerBI,ERPSystem,ERP001,FinanceSchema,MonthEndClose
Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,SalesOrders,aggregates,Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,QuarterlyRevenue
Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,SalesTransactions,joins,Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,QuarterlyRevenue
Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,SalesOrders,reads_from,Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,CalculateCommission
Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,SalesTransactions,calculates_from,Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,CalculateCommission
Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,QuarterlyRevenue,updates,Finance,FinanceApp,ReportingPurpose,FinOpsClient,Tableau,DataWarehouse,DWH001,SalesSchema,CalculateCommission
Sales,SalesApp,TransactionPurpose,SalesTeamClient,Salesforce,CRMSystem,CRM001,CustomerSchema,Customers,filters,Sales,SalesApp,TransactionPurpose,SalesTeamClient,Salesforce,CRMSystem,CRM001,CustomerSchema,ActiveCustomers
